cadeira,nome,foto_url,biografia,ativo,patrono,data_posse
1,Mara NÃºbia V. Roloff,imagens/academicos/1.png,"Idealizadora e Fundadora da ANACLA. EmpresÃ¡ria, Administradora, Professora, Contadora. Fundadora ROVIAN CiÃªncias & Artes Ltda. Idealizadora e Fundadora da ANACLA em 25/01/2018. Fundadora da CONCLAB em 18/10/2019. Doutora em Filosofia UnivÃ©rsica Honoris Causa pela Academia de Letras do Brasil Internacional. TÃ­tulo de Comendadora pela Outorga da Comenda da Paz Nelson Mandela. Embaixadora da Paz pelo OMDH. Autora de obras como A Leitura do Pensamento Humano, Um Estranho na Ilha, Mosaico LiterÃ¡rio.",SIM,Dr. CibÃ©lis da Rocha Vianna,20/07/2018
3,Alessandro Padilha Simas,imagens/academicos/3.png,"Membro da ComissÃ£o das RelaÃ§Ãµes Internacionais, Direitos Humanos/Cidadania, Jovens Advogados e Eventos da OAB-SC. DiretÃ³rio Desembargador Henrique Da Silva Fontes. Apresentador e produtor na RÃ¡dio ConceiÃ§Ã£o FM 105,9. Divulgador cultural desde 2005. Medalha Estadual ApolÃ´nia Gastaldi 2016. PrÃªmio EmpresÃ¡rio - A Imprensa e Profissional Catarinense 2015.",SIM,Henrique da Silva Fontes,20/07/2018
4,Rosaura Saraiva,imagens/academicos/4-grazieli.png,"Escritora, contista e declamadora. Conhecida como cigana Ro. Residente em FlorianÃ³polis. Participa de projetos fotogrÃ¡ficos e literÃ¡rios. Publica textos no site Recanto das Letras. Optou por Cora Coralina como patrona pela forÃ§a e esperanÃ§a que transmite em suas obras.",SIM,Cora Coralina,18/10/2019
6,Valmir Vilmar,imagens/academicos/6-marcos.png,"Poeta, Escritor, Contista, ArtesÃ£o. Bacharel em CiÃªncias da ReligiÃ£o com Licenciatura Plena de Ensino Religioso. Membro da ALIASC, ACPCC, ALIFLOR e CAPPAZ. Autor do livro Viajando na Poesia (2018). Canal no YouTube: Viajando com o Poeta VevÃª.",SIM,Lauro Junkes,24/06/2022
7,Marcos RogÃ©rio Costa,imagens/academicos/7.png,"Escritor e membro da Academia ContemporÃ¢nea de Letras (cadeira 21, patrono Ã‰rico VerÃ­ssimo). Formado em Letras e Pedagogia, mestrado e doutorado em Letras pela USP. Publicou mais de cinquenta artigos em periÃ³dicos cientÃ­ficos. Autor da obra Trovoada: poemas de amor, paixÃ£o e desilusÃ£o (2019).",SIM,GuimarÃ£es Rosa,19/11/2021
9,Rita de CÃ¡ssia GuimarÃ©es,imagens/academicos/9-ariadne.png,"Cantora e compositora. Formada em Design de Interiores. Autodidata em desenho e aquarela. Estudante de Licenciatura em Artes Visuais e Piano. LanÃ§ou seu primeiro CD em 2012 em BalneÃ¡rio CamboriÃº com canÃ§Ãµes de sua prÃ³pria autoria.",SIM,Tarsila do Amaral,09/07/2021
10,JÃºlio CÃ©sar CorrÃªa,imagens/academicos/10-silvia.png,"Graduado e pÃ³s-graduado em EducaÃ§Ã£o FÃ­sica pela FURB. Professor em escolas estaduais e municipais em ItajaÃ­. FuncionÃ¡rio do SESI e SESC. Estudou na Universidade Gama Filho e na USP. Preparador fÃ­sico do CN MarcÃ­lio Dias. Apresentador e repÃ³rter esportivo na TV Brasil EsperanÃ§a. Autor do livro Do sonho Ã  realidade.",SIM,CecÃ­lia Meireles,09/07/2021
11,Rosangela Polichuck,imagens/academicos/11.png,"Membro do Conselho Fiscal da ANACLA. ArtesÃ£, artista e mÃ£e de 8 filhos. Nasceu em Castro-PR em 1965. Fundadora do Instituto CHAMA em Quatro-Barras/PR. Coordenadora da Casa Da Cultura Araci Ribeiro. Realizou curadorias e participa de inÃºmeros eventos culturais.",SIM,Antonio Carlos Jobim,22/06/2022
12,Sibeli Fernandes Luz,imagens/academicos/12.jpg,"SociÃ³loga, Pedagogia (UDESC), PÃ³s-graduaÃ§Ã£o em CiÃªncias Sociais pela UFSC. EspecializaÃ§Ã£o em EducaÃ§Ã£o ComunitÃ¡ria. Publicou trÃªs livros de contos: Rosas e Violetas (1998), A Fonte das Flores (2008), Contos de Outono (2004). Duas obras de poemas: Ondas Rendilhadas (1997), Tecendo Alegoria (2014). Dois romances: Reino das Estrelas (2013), Capricho do Vento (2016). Homenageada pela Academia Catarinense de Letras em 1998 como escritora revelaÃ§Ã£o.",SIM,Hoydo de GouvÃªa Lins,
13,Felipe Reitz,imagens/academicos/13-felipe.png,"AcadÃªmico contribuindo para as atividades da ANACLA.",SIM,Rubem Alves,
14,Edilamar Ilha Librelotto,imagens/academicos/14.png,"Formada em Letras com Base FrancÃªs e PÃ³s-Graduada em Piano Acompanhadora. Professora de PortuguÃªs e EducaÃ§Ã£o ArtÃ­stica. Autora de mais de 60 composiÃ§Ãµes (mÃºsica e letra). Obra Construindo HistÃ³rias publicada pela Editora Alcance. Supervisora Regional do projeto Salto para o Futuro da TV Escola. Assessora de ComunicaÃ§Ã£o Social da 9Âª Delegacia de Ensino.",SIM,Franz Peter Schubert,
15,Ailton Donizette Fabri,imagens/academicos/15-ailton.png,"AcadÃªmico contribuindo para as atividades da ANACLA.",SIM,JosÃ© de Alencar,20/07/2018
